Channel,Peak viewers,Followers gained,Views gained,Language,T
xQcOW,222720,1734810,93036735,English,449
summit1g,310998,1370184,89705964,English,376
Gaules,387315,1023779,102611607,Portuguese,778
ESL_CSGO,300575,703986,106546942,English,977
Tfue,285644,2068424,78998587,English,748
Asmongold,263720,554201,61715781,English,465
NICKMERCS,115633,1089824,46084211,English,970
Fextralife,68795,425468,670137548,English,621
loltyler1,89387,951730,51349926,English,762
Anomaly,125408,1532689,36350662,English,424
TimTheTatman,142067,1244341,50119786,English,932
LIRIK,89170,199077,50504526,English,719
Riot Games (riotgames),639375,497678,56855694,English,805
Rubius,240096,3820532,58599449,Spanish,824
auronplay,170115,3966525,41514854,Spanish,439
MontanaBlack88,181600,1101093,37189666,German,128
sodapoppin,107833,236169,39334821,English,50
풍월량 (hanryang1125),26999,92205,34405975,Korean,934
alanzoka,89153,1325075,46515698,Portuguese,90
CohhCarnage,43615,124242,38718674,English,702
Lord_Kebun,34830,137215,19645967,English,85
LCK_Korea,140557,255088,76225485,Korean,626
Castro_1021,125133,550678,22672980,English,315
DrDisrespect,97540,825004,43919410,English,395
TheRealKnossi,288459,1082039,25342894,German,990
TheGrefg,538444,3593081,47094362,Spanish,977
YoDa,123796,383130,38499423,Portuguese,207
Pestily,168112,520342,24029726,English,642
한동숙 (handongsuk),44976,73602,30610352,Korean,219
GamesDoneQuick,234826,113469,43345080,English,309
Solary,24470,143569,48799554,French,469
Gotaga,81644,632118,39591707,French,330
MOONMOON,24892,95776,13505898,English,215
DrLupo,90696,567795,47295386,English,76
OgamingLoL,204491,115965,71583995,French,677
Myth,122552,1421811,37384058,English,176
Evelone192,106900,826433,47400543,Russian,777
nl_Kripp,29316,96793,20034033,English,214
LEC,305119,551345,25924096,English,54
dota2mc_ru,182869,156721,38774178,Russian,423
Fresh,57431,1875187,25341820,English,333
LCS,214124,526244,28313058,English,943
ROSHTEIN,45843,242369,17836875,English,302
ibai,173238,1602088,44178173,Spanish,3
TFBlade,35833,450146,35978104,English,936
Sardoche,144066,370358,32261961,French,879
LCK,171861,307853,28970100,English,690
Yassuo,70587,689957,32362117,English,120
HasanAbi,44649,340810,14154952,English,795
BeyondTheSummit,116547,114948,42403593,English,718
Dota2RuHub,105359,126221,43831479,Russian,78
Bugha,66311,2220765,49441744,English,735
RocketLeague,206681,412101,57189129,English,828
csgomc_ru,364816,447601,42952835,Russian,770
Clix,81926,1687923,33286370,English,775
Gorgc,56449,136943,20882507,English,778
서새봄냥 (saddummy),25482,97615,30550147,Korean,628
NoWay4u_Sir,24286,108832,23037239,German,164
RiotGamesBrazil,255542,325801,33796768,Portuguese,926
JLTomy,42079,277529,13890640,French,241
SolaryFortnite,46710,447191,26737542,French,504
ONSCREEN,88516,669348,22820310,English,887
AdmiralBahroo,21053,72454,12853095,English,443
Quin69,36742,87860,19512632,English,344
Trymacs,50957,582089,21254933,German,117
dasMEHDI,47683,76568,7422911,English,241
sneakylol,22759,183911,17820367,English,730
NickEh30,85073,1445590,39439261,English,852
fps_shaka,26572,128907,21331882,Japanese,148
LVPes,233009,158934,51523747,Spanish,4
Vader,16289,57681,11535871,English,646
forsen,33966,164792,18534278,English,410
Papaplatte,42230,552959,23472239,German,728
StarLadder_cs_en,329195,260993,29821162,English,443
Symfuhny,45671,704327,18756705,English,800
DreamHackCS,212201,275934,28759226,English,174
Mizkif,32671,365303,13585178,English,967
Rainbow6,135471,428942,16786627,English,734
stylishnoob4,25263,124038,20638084,Japanese,526
Maximilian_DOOD,43253,133195,15517436,English,789
Trainwreckstv,49379,379973,12449595,English,959
dota2ti,483530,121422,16228039,English,662
GRONKH,100330,192000,16800930,German,613
SypherPK,130401,1118169,26996445,English,856
ZeratoR,262273,240442,31456198,French,937
SilverName,29927,108466,27464678,Russian,426
Sacriel,66781,136341,60194490,English,454
dakotaz,43397,489250,18504106,English,64
Stray228,36971,197486,23738903,Russian,427
AdmiralBulldog,16681,66513,17095676,English,468
pokimane,112160,2085831,45579002,English,196
lestream,47638,124020,25815105,French,630
ybicanoooobov,17036,101937,16237397,Russian,525
Method,148350,132108,22813009,English,422
Nightblue3,17738,175130,19181711,English,892
EsfandTV,29597,216021,24144005,English,597
shroud,471281,833587,30621257,English,660
NOBRU,132224,1400039,6781403,Portuguese,536
buster,97838,1052053,37351933,Russian,795
Scarra,27421,333090,15626904,English,812
Baiano,107069,363343,19412227,Portuguese,120
괴물쥐123 (tmxk319),71933,367486,17151766,Korean,247
WePlayEsport_RU,115737,243137,28789066,Russian,775
elded,44758,1108422,14789437,Spanish,862
LPL,146577,280538,31029241,English,159
juansguarnizo,45631,946280,12708431,Spanish,408
Rakin,51854,517248,24523589,Portuguese,451
SolaryHS,17513,35986,10445269,French,39
Cellbit,68813,547018,18105470,Portuguese,458
dota2ti_ru,457060,108438,12068376,Russian,913
uzra,14181,29752,20715640,Chinese,144
OverwatchLeague,254493,83198,27099682,English,664
Thijs,24923,68557,15548337,English,234
Swagg,74199,723082,7527027,English,271
TeePee,78741,238257,17102146,English,474
LVNDMARK,96236,244295,8815201,English,236
Agraelus,23555,132125,20334558,Czech,722
BLASTPremier,113167,315910,21104122,English,564
cloakzy,40497,558107,14533643,English,776
aceu,26141,763489,15894732,English,102
蝦愛橘子 (shuteye_orange),7441,29549,18572922,Chinese,239
Elraenn,65543,672978,20881140,Turkish,316
Elajjaz,13080,37883,12800182,English,604
CDNThe3rd,55752,167704,15136396,English,880
POW3Rtv,69009,495072,23271722,Italian,537
IzakOOO,43050,286467,23586902,Polish,585
DreadzTV,35865,57448,32228705,Russian,921
따효니 (ddahyoni),17253,46946,15586820,Korean,557
WePlayEsport_EN,87751,137229,17857171,English,801
ElmiilloR,45726,189847,20714971,Spanish,151
Squeezie,158972,875678,21128175,French,590
allkeyshop_tv,6075,26937,55639770,English,424
Domingo,102022,276400,23040428,French,90
PlayHearthstone,43877,39065,28719610,English,689
ESL_DOTA2,99858,91323,14784068,English,14
Kitboga,20913,331906,8392545,English,898
DansGaming,33646,29415,13757678,English,516
老皮 (mobilmobil),16497,34362,20520762,Chinese,750
Destiny,24101,115692,8579344,English,185
우왁굳 (woowakgood),14177,207575,18626351,Korean,219
RATIRL,14480,249048,14109245,English,713
bratishkinoff,56790,389268,25254350,Russian,332
Yogscast,54885,127684,20999649,English,425
앰비션_ (lol_ambition),57254,108498,17248420,Korean,522
jukes,24263,353576,19915875,Portuguese,22
木棉花官方頻道 (muse_tw),16702,120954,13670649,Chinese,862
Shlorox,13945,77979,13181386,German,861
coscu,80444,1061265,19438119,Spanish,201
dogdog,24727,50345,12089717,English,193
chocoTaco,30514,250201,17922897,English,231
Locklear,50103,469017,17854413,French,891
餐餐自由配 (blusewilly_retry),17585,42764,18366224,Chinese,273
Amouranth,13495,532750,48015117,English,339
UberHaxorNova,7808,65267,7518457,English,781
Sfory,75219,450299,12391816,Russian,325
Giantwaffle,36340,15334,10831070,English,824
ZanoXVII,30648,322929,6034891,Italian,685
침착맨 (zilioner),43164,121506,18265409,Korean,133
SkipNhOLIVE,7940,271487,6544645,Portuguese,599
Kamet0,70983,221911,14071951,French,618
MYM_ALKAPONE,26221,153803,7831334,Spanish,816
김진우 (jinu6734),12810,90213,9977487,Korean,337
imaqtpie,26087,50312,13182700,English,929
x2Twins,31874,1035561,15264996,English,119
C_a_k_e,17317,45957,18161823,Russian,733
SmiteGame,33245,73678,8305604,English,979
RatedEpicz,11860,74221,7251200,English,995
wtcN,73861,566210,25333548,Turkish,57
Anton,137531,128050,6176254,English,901
benjyfishy,75491,1455278,20411553,English,527
StarLadder5,189859,104382,21525216,Russian,982
Reborn_Live,57849,682512,9965787,Spanish,210
CasinoDaddy,6524,42680,7493491,English,139
H2P_Gucio,10011,78264,13401489,Polish,171
Xayoo_,23935,215098,12984472,Polish,130
Jinnytty,15190,213291,15165872,English,178
KendineMuzisyen,43422,486410,17629667,Turkish,242
Jahrein,43683,247212,18410268,Turkish,864
Mathil1,25866,66982,13159849,English,6
Greekgodx,45741,403108,12441822,English,564
Brunenger,64308,649562,12736000,Spanish,53
ClassyBeef,33624,88671,6626543,English,698
Diegosaurs,32463,270255,9851921,English,887
BobRoss,11659,216326,7491995,English,577
Nick28T,15155,78054,6777975,English,910
녹두로 (nokduro),15858,95603,9518923,Korean,142
GMHikaru,46106,425023,20086431,English,3
SkipNhO,23408,281967,13901197,Portuguese,460
jovirone,29272,300545,17980307,Portuguese,173
Chap,22571,273926,13683195,English,663
김도 (kimdoe),11759,10062,14188002,Korean,468
RebirthzTV,14578,76546,8434367,Thai,279
Klean,101124,154466,7844435,English,215
接接 (godjj),12461,19325,20264128,Chinese,882
Gladd,54477,157424,9290817,English,192
CSRuHub,106003,121099,23271913,Russian,255
CriticalRole,110800,237069,7827030,English,2
Vinesauce,19065,80616,5560969,English,59
울프 (lol_woolf),73800,141297,9294132,Korean,444
Mithrain,40183,371005,24222810,Turkish,782
EWROON,21341,232079,13289271,Polish,49
ludwig,60346,505089,8508355,English,698
RduLIVE,11854,62490,7653194,English,695
Hiko,41644,479830,11106951,English,893
FENGRUSH,16128,23288,44675247,English,768
Chess,83666,181232,84500786,English,106
72hrs,30702,315190,12051692,English,293
TwitchRivals,109148,644684,71159574,English,492
狂暴小建 (a541021),8337,18023,18201933,Chinese,583
hashinshin,12540,159892,11386166,English,354
JoshOG,85051,120782,20688501,English,354
B0aty,22375,49577,8448691,English,803
AustinShow,72199,378656,11648873,English,657
39daph,12648,470589,8983449,English,608
scump,79976,275270,8661072,English,119
플러리 (flurry1989),12084,51935,10969148,Korean,491
Kyle,9339,60506,5692219,English,753
SummonersInnLive,110095,46779,13724263,German,289
Aydan,51268,425036,11009240,English,709
Faker,56325,750480,26508938,Korean,166
Mongraal,89706,1454481,19515587,English,154
탬탬버린 (2chamcham2),16243,144698,13076008,Korean,629
EmadGG,67732,623391,9556065,English,158
쌍베 (pacific8815),20936,54326,14452008,Korean,469
FolagorLives,57813,417899,9640983,Spanish,240
lilypichu,33075,657630,14729189,English,332
mistermv,39961,150486,12959273,French,632
Bonjwa,11063,20250,14247514,German,21
KingGeorge,12621,250434,6445996,English,347
KingRichard,17327,109795,9570639,English,926
melharucos,13825,59167,17845821,Russian,815
INSCOPE21TV,51244,491663,10630158,German,180
JohnPitterTV,4148,211365,19054606,Portuguese,231
Zizaran,20745,47149,16917944,English,797
imls,32758,177673,8610645,English,998
TSM_ImperialHal,23107,287810,8907366,English,403
악어 (jdm2088),65622,132821,5377506,Korean,262
Ramee,10845,74094,6606894,English,288
Towelliee,15495,21398,17009119,English,344
SPYGEA,17228,92067,10569192,Japanese,800
FollowGrubby,15296,46282,12249560,English,604
Amar,45549,281928,11787544,German,838
mch_AGG,11191,124548,11142208,Portuguese,949
IWillDominate,23813,79514,8695968,English,706
Nadeshot,40327,428800,7844647,English,745
buddha,11971,24901,6326808,English,296
Deadlyslob,104568,130944,6321235,English,315
懶貓 (failverde),14610,29861,13001718,Chinese,845
嬌兔 (zrush),10628,49296,13297850,Chinese,765
HoneyMad,21369,74407,14755893,Russian,174
ESAMarathon,22132,35038,32500708,English,74
Nmplol,24687,130564,8859183,English,89
relaxing234,19194,88247,12225523,Chinese,718
Doigby,93577,611786,11805401,French,559
Sequisha,19755,86220,7404102,English,951
HusKerrs,39433,288952,6298662,English,122
얍얍 (yapyap30),36933,26768,9798569,Korean,1000
Elwind,18270,200170,14369324,Turkish,828
Shiphtur,19688,58604,7906425,English,375
BarbarousKing,13419,42931,4822422,English,755
alexelcapo,74670,211908,13364167,Spanish,544
moistcr1tikal,42135,724159,7780736,English,76
Rush,15405,120906,7575905,English,986
LosPollosTV,54323,138468,6201733,English,181
DreamLeague,147514,61032,7424007,English,207
Voyboy,21187,139443,8151140,English,525
BastiGHG,10455,236118,8093220,German,642
DatModz,14288,36757,9812812,English,392
dafran,19611,142689,7944645,English,203
yeTz,21212,281059,10731565,Portuguese,490
Aurateur,15547,26782,4368785,English,238
pokelawls,22496,182123,5999354,English,276
ziGueira,36519,212042,7967420,Portuguese,890
A_Seagull,28779,55228,7374161,English,382
koil,13421,50231,7743238,English,20
PAGO3,20284,150470,12693893,Polish,510
Llobeti4,37469,606080,9957496,Spanish,753
殺梗 (xargon0731),8406,16999,17013239,Chinese,10
itsHafu,34345,36756,10008765,English,608
shongxbong,94869,671127,4198232,Arabic,183
StaysafeTV,15608,73218,7427189,English,871
Loeya,7955,337821,19024045,English,914
RiotGamesJP,60682,36105,9101692,Japanese,768
btssmash,94083,81658,6933788,English,119
PietSmiet,39004,122061,11483357,German,417
Payo,12274,112595,11672019,English,200
Shotz,10316,48388,5464553,English,464
실프_ (silphtv),9401,87400,7215989,Korean,930
m0xyy,25387,269311,6207063,English,1000
LexVeldhuis,58416,66680,14339774,English,560
NateHill,41610,449635,14221498,English,542
Shaunz,20861,84393,10605782,French,60
Emongg,21922,156093,5794763,English,314
fl0m,19318,183265,11489901,English,904
AsmodaiTV,11751,30588,6547592,English,696
Homyatol,26274,249186,6981248,Italian,276
Grimmmz,21993,37734,7803917,English,355
aXtLOL,25340,193266,8969210,Portuguese,178
boyMinORu,22141,73551,17822170,Thai,247
just_ns,37023,66811,12351240,Russian,488
BurkeBlack,4922,13471,5367772,English,123
Trick2g,28917,115863,8688676,English,738
FORMAL,16518,176173,4803076,English,680
Fortnite,169084,1163448,21509520,English,431
Magic,114234,50355,18694298,Spanish,465
Xari,28830,147894,5746209,French,510
RocketBeansTV,5223,27024,5973152,German,939
ANGRYPUG,9822,48331,4962556,English,979
MarcaoRX,5210,65904,4541683,Portuguese,521
yamatonjp,8247,67794,10882318,Japanese,422
btscsgo,74949,166599,9173781,English,108
Skyyart,32577,239491,8203617,French,138
gratis150ml,9601,129328,12187175,Portuguese,179
ShivFPS,7216,174213,6900666,English,90
Ponce,23255,196880,13687141,French,460
Distortion2,11495,44982,5500067,English,322
boxbox,25314,145809,9971842,English,659
강지 (rkdwl12),29993,270927,12873339,Korean,306
TheKAIRI78,47081,650990,5134322,French,384
RiotGamesRU,73049,75538,6832561,Russian,709
FPSThailand,38563,74894,18596656,Thai,863
김나성 (naseongkim),7628,20536,8471746,Korean,850
오킹 (obm1025),19328,244442,8920133,Korean,176
singsing,11839,45761,6526670,English,849
BlackUFA,10349,34803,12888906,Russian,344
QuattroAce,48810,136490,7245324,Russian,322
bateson87,20204,254821,16648694,English,445
Staiy,15429,90591,5503882,German,127
polsatgames,66706,74586,16290334,Polish,255
NymN,23488,111122,4409296,English,56
orangemorange,18387,85861,9889442,German,686
MinosTV_,24576,192534,5554989,French,715
NairoMK,22074,69474,6132895,English,636
철면수심 (109ace),12180,35165,7631326,Korean,660
UnknownxArmy,41700,836664,11325781,English,740
s1mple,34971,740732,20277843,English,255
bysTaXx,259210,795296,10207313,Spanish,19
Sjow,8140,21662,3365340,English,851
hardgamechannel,27529,256678,10562872,Russian,810
scoped,47343,728892,8279834,English,660
VooDooSh,7560,66129,9003037,Russian,846
WELOVEGAMES,27956,49713,23682775,Russian,633
StereOnline,4227,91352,4620985,Portuguese,616
keanelol,7208,85035,4068823,English,974
살인마협회장 (sal_gu),16252,45255,6226900,Korean,654
sips_,7872,84034,4331397,English,847
ESL_CSGOb,89949,183662,13742820,English,18
kyo1984123,5967,12731,12070678,Chinese,25
midbeast,16153,143256,10000927,English,221
Alexby11,53526,1145810,8378248,Spanish,315
Tumblurr,17165,236441,4008897,Italian,187
Veritas,103833,131913,4176079,English,497
daltoosh,16445,163486,3665065,English,321
ELoTRiX,31194,318247,5587147,German,971
TSM_Viss,18844,101135,7091125,English,141
Anthony_Kongphan,49085,44534,6805829,English,885
modestal,25985,193939,11440074,Russian,542
소풍왔니 (yumyumyu77),24521,46911,13030325,Korean,255
XEWER,17100,215059,6449741,French,924
blxckoutz,18483,402587,8381945,Portuguese,409
EASPORTSFIFA,106126,427684,11286667,English,253
ALOHADANCETV,18317,92209,12461610,Russian,236
연두는말안드뤄 (rudbeckia7),7111,24606,9675073,Korean,191
Flashpoint,77708,93120,27828448,English,437
Steelmage,10815,37839,7005761,English,976
RoyalPhunk,12141,34597,4921311,German,798
Overpow,10858,29344,9020762,Polish,418
NeVeR_LosEs,9671,23806,10608507,Chinese,603
AvoidingThePuddle,13108,67040,4202354,English,202
Ko0416,5448,12127,11705657,Chinese,653
Dota2ruhub2,54508,71813,13417924,Russian,497
Slushpuppy,118125,85852,5065635,English,274
itmeJP,24603,6134,10677522,English,232
JesusAVGN,43859,181914,13548535,Russian,368
tarzaned,14602,172683,7744943,English,672
Mickalow,37872,260914,8191116,French,569
UNLOSTV,128345,571237,11452750,Turkish,881
resttpowered,9248,37681,8585834,Slovak,495
Felps,15553,284169,6099521,Portuguese,535
Doublelift,52584,166536,7617972,English,157
쉐리 (kss7749),12295,19597,7546887,Korean,789
Kiwo,10836,38195,4900030,English,490
adolfz,15928,154653,2743587,Portuguese,584
LigaPro1,11533,29434,60922719,Other,604
knekro,13731,97206,10900480,Spanish,453
Savjz,12708,13967,4072337,English,77
BobbyPoffGaming,6453,81131,2208405,English,241
The_Happy_Hob,8560,38712,4158704,English,453
Smurfdomuca,18282,251923,5976634,Portuguese,570
Timmac,13500,32867,4232938,English,281
Nikolarn,30044,214216,3964166,English,443
소우릎 (so_urf),9665,44040,8120712,Korean,831
RiffTrax,24765,17200,3313465,English,497
pimpimenta,20855,254312,12258152,Portuguese,464
FACEIT TV (faceittv),145470,23166,17259602,English,706
crokeyz,5916,36715,3476636,English,576
Letshe,28808,687813,11561585,English,361
SaltyBet,3467,69465,4509671,English,287
소니쇼 (sonycast_),7998,54706,10802748,Korean,271
HGmony,21999,32326,90310969,Russian,40
jakenbakeLIVE,23432,116554,7920696,English,347
Syndicate,22845,282047,13227099,English,694
RakanooLive,22607,471456,3836302,Arabic,780
공혁준 (rhdgurwns),40001,67061,12487303,Korean,477
limit_maximum,124818,70116,5965543,English,936
ElRichMC,95938,431071,8120275,Spanish,803
guit88man,7681,25130,8666012,Russian,475
RaizQT,15185,31194,5190502,English,755
ReventXz,47282,219868,8050871,Spanish,328
PatoPapao,11694,116753,8955254,Portuguese,851
Replays,16193,449727,5185473,English,843
cdewx,23448,50596,8015709,English,130
亞洲統神 (asiagodtonegg3be0),18594,22853,11106574,Chinese,144
BotezLive,36278,280964,12851602,English,375
Conterstine,18090,375789,5308302,Spanish,732
BeyondTheSummit_PT,49496,60955,9694977,Portuguese,502
AlphaCast,28898,152951,8864009,French,642
DownToQuest,20723,53724,3524088,English,4
똘똘똘이_ (jungtaejune),6787,15713,8660860,Korean,946
PENTA,7172,40474,2786097,English,416
thedarkness,7440,138160,7628946,Portuguese,627
uhSnow,8375,43869,3334788,English,630
JERICHO,21935,66665,7582522,English,926
T90Official,51422,69044,6886631,English,887
DanucD,4439,223147,12048648,English,700
DisguisedToast,38169,192604,5928269,English,682
DesertHeartsRecords,24264,84304,58418224,English,671
Jankos,18826,271355,9284513,English,740
GarenaTW,85416,21388,7818029,Chinese,535
개복어 (dogswellfish),10929,37690,10626908,Korean,306
Sykkuno,29658,305734,5285377,English,991
JokerdTV,319862,157656,9070954,English,446
A1taOda,11974,67361,10306828,Russian,594
livekiss,7435,2447,1641644,Chinese,569
Jerma985,15921,92752,3411872,English,839
KamoLRF,19264,184854,5731570,German,45
GoldGlove,22448,23684,16902968,English,281
harbleu,13230,112349,3527460,English,622
runthefutmarket,20746,146753,4266359,English,120
웁_게임방송 (alenenwooptv),4290,22295,5390604,Korean,906
KarmikKoala,10587,71165,8619663,Russian,773
JustCooman,10776,89413,7809170,Russian,744
IamCristinini,7943,218848,12690137,Spanish,202
Xop0,4074,50725,18709302,Russian,821
Warframe,346131,282680,5405191,English,188
Smoke,25500,53212,2955403,English,751
Moondye7,22231,39732,6839587,German,389
jean_mago,11418,269837,7609872,Portuguese,10
mL7support,9038,140872,5387428,English,581
KriszhAdvice,28709,97984,6927865,Hungarian,962
QuickyBaby,11077,45998,5642381,English,737
aDrive,14637,117274,3858228,English,354
Ampeterby7,43882,1185647,6513197,Spanish,245
KabajiOW,13865,87338,4098475,English,947
SNEUX,30067,155555,4540889,Spanish,376
TrU3Ta1ent,10901,101235,6614948,English,891
OgamingSC2,11457,11075,15776556,French,374
머독 (ajehr),11117,86655,5623906,Korean,813
cyr,19267,49771,4106827,English,199
MrSavage,31525,734583,9931629,English,845
Perxitaa,55418,669977,7036771,Spanish,310
IlloJuan,24315,178705,5676686,Spanish,357
masondota2,8377,39906,3406472,English,669
Annoying,17361,158587,1799471,English,459
고차비 (kumikomii),5227,62122,5979126,Korean,764
Manyrin,17140,146381,11128490,Russian,253
1DrakoNz,15242,252999,6950267,Portuguese,652
Pace22,10350,112723,3080537,English,167
Rammus53,16370,332303,11041262,Turkish,471
SaltyTeemo,1803,36103,2117741,English,719
Odablock,29397,92477,4228405,English,356
MckyTV,49791,256660,9947455,German,434
Calebhart42,6763,13410,2533119,English,896
MacieJay,7318,195140,5353692,English,49
R6esportsBR,60386,98848,5855733,Portuguese,80
chistor_,7099,30354,5658271,Russian,934
Kephrii,8709,102990,5923710,English,855
FEDMYSTER,35011,284967,5176805,English,901
Gosu,16362,185952,9377658,English,397
supertf,9118,139939,3551440,English,237
MoMaN,16550,120693,8390437,French,681
Kotton,58818,80920,4459178,English,53
saintvicious,5370,44436,3133396,English,334
winstrike_tv,153252,148055,8767404,Russian,891
pijack11,8181,144993,6752832,Portuguese,618
pqueen,11976,328149,8544093,Turkish,969
Northernlion,9312,22629,3384340,English,46
Nattank,8770,67207,8232442,Portuguese,947
bmkibler,15034,23971,5087052,English,147
Arteezy,31009,99726,3776042,English,354
선바 (sunbaking),8260,98720,3298202,Korean,57
flamuu,5242,36301,3225407,English,232
Mixwell,23552,271798,6539837,Spanish,921
