First	Last_name	Player	AGE	EVENTS_PLAYED	AVG_CARRY_DISTANCE	STEEPEST_LAUNCH_ANGLE	FAIRWAYS_HIT	TOTAL_DRIVES
Chris	Stroud	Chris Stroud	32	27	271.9	14.76	638	816
Daniel	Berger	Daniel Berger	25	23	277.1	17.23	649	816
Kelly	Kraft	Kelly Kraft	26	31	267.3	16.19	846	1,032
Johnson	Wagner	Johnson Wagner	34	21	264.9	15.32	620	770
Ryan	Moore	Ryan Moore	37	22	263.5	12.73	787	922
Patrick	Cantlay	Patrick Cantlay	25	21	285.2	14.76	590	830
Shawn	Stefani	Shawn Stefani	35	25	280.6	14.47	585	840
David	Hearn	David Hearn	39	21	268.4	14.85	559	700
Zecheng	Dou	Zecheng Dou	21	23	273.9	14.89	374	502
Andrew	Putnam	Andrew Putnam	29	27	272.6	17.35	717	1,076
Aaron	Baddeley	Aaron Baddeley	37	27	278.2	18.49	538	920
Aaron	Wise	Aaron Wise	22	27	282.5	17.49	688	1,032
Abraham	Ancer	Abraham Ancer	27	29	275.1	16.68	811	1,158
Adam	Hadwin	Adam Hadwin	30	24	277.7	17.11	760	896
Adam	Schenk	Adam Schenk	26	28	283.0	16.1	643	920
Adam	Scott	Adam Scott	38	20	286.3	18.49	626	808
Alex	Cejka	Alex Cejka	47	24	265.8	18.47	639	836
Alex	Noren	Alex Noren	36	17	280.9	17.75	443	630
Andrew	Landry	Andrew Landry	31	26	272.2	17.81	674	1,022
Anirban	Lahiri	Anirban Lahiri	31	24	275.5	17.25	691	938
Austin	Cook	Austin Cook	27	28	273.7	17.25	958	1,288
Beau	Hossler	Beau Hossler	23	27	283.0	17.42	842	1,258
Ben	Crane	Ben Crane	42	21	260.7	16.0	557	644
Ben	Martin	Ben Martin	31	20	269.6	18.35	566	794
Ben	Silverman	Ben Silverman	30	28	270.3	16.74	769	1,062
Bill	Haas	Bill Haas	36	25	281.8	16.03	550	864
Andrew	Yun	Andrew Yun	27	22	267.8	16.54	337	476
Billy	Horschel	Billy Horschel	31	25	279.8	17.38	701	1,024
Billy	III	Billy Hurley III	36	27	263.9	15.39	529	796
Blayne	Barber	Blayne Barber	28	22	277.2	16.73	604	836
Branden	Grace	Branden Grace	30	18	278.4	16.84	531	556
Brandon	Harkins	Brandon Harkins	32	30	290.0	16.53	727	1,188
Brandt	Snedeker	Brandt Snedeker	37	24	270.9	16.34	643	976
Brendan	Steele	Brendan Steele	35	21	285.8	16.73	496	704
Brett	Stegmaier	Brett Stegmaier	35	21	279.5	15.71	498	658
Brian	Gay	Brian Gay	46	29	261.5	15.5	914	1,230
Brian	Harman	Brian Harman	31	24	271.1	16.78	764	956
Brian	Stuard	Brian Stuard	35	32	260.1	17.16	945	1,202
Brice	Garnett	Brice Garnett	35	29	277.0	16.87	816	1,130
Bronson	Burgoon	Bronson Burgoon	31	24	283.3	15.91	624	798
Brooks	Koepka	Brooks Koepka	28	15	297.0	18.02	405	648
Bubba	Watson	Bubba Watson	39	22	294.4	15.32	565	868
Bud	Cauley	Bud Cauley	25	17	282.8	15.96	450	572
Byeong	An	Byeong Hun An	28	23	292.2	14.67	632	964
C.T.	Pan	C.T. Pan	26	29	276.6	15.51	901	1,146
Cameron	Percy	Cameron Percy	44	16	276.1	15.91	445	574
Cameron	Smith	Cameron Smith	25	22	281.3	16.29	545	770
Cameron	Tringale	Cameron Tringale	33	26	278.3	14.92	458	714
Chad	Campbell	Chad Campbell	38	28	267.2	15.61	713	934
Charl	Schwartzel	Charl Schwartzel	34	20	287.4	16.77	429	556
Charles	III	Charles Howell III	39	27	279.8	16.52	802	1,032
Charley	Hoffman	Charley Hoffman	41	25	282.4	16.2	609	894
Chesson	Hadley	Chesson Hadley	31	29	283.2	16.45	773	1,216
Chez	Reavie	Chez Reavie	36	27	266.9	18.62	802	810
Chris	Kirk	Chris Kirk	34	28	270.7	16.94	911	1,340
Cody	Gribble	Cody Gribble	27	25	285.3	14.9	504	756
Conrad	Shindler	Conrad Shindler	30	20	273.4	16.38	515	616
Corey	Conners	Corey Conners	26	28	281.5	14.28	817	1,102
D.A.	Points	D.A. Points	41	25	262.1	15.77	517	674
Daniel	Summerhays	Daniel Summerhays	34	19	260.6	15.35	344	532
Danny	Lee	Danny Lee	28	30	276.6	15.95	753	978
David	Lingmerth	David Lingmerth	31	26	268.8	15.11	750	962
Denny	McCarthy	Denny McCarthy	25	22	283.7	15.77	559	686
Derek	Fathauer	Derek Fathauer	27	28	266.1	15.29	595	950
Dominic	Bozzelli	Dominic Bozzelli	26	20	279.5	14.95	504	850
Dustin	Johnson	Dustin Johnson	34	18	299.7	15.88	506	760
Emiliano	Grillo	Emiliano Grillo	25	24	276.8	15.12	842	994
Ethan	Tracy	Ethan Tracy	28	23	276.6	14.67	573	756
Fabian	Gomez	Fabian Gomez	39	28	268.5	14.14	761	990
Francesco	Molinari	Francesco Molinari	35	18	286.2	15.23	522	686
Gary	Woodland	Gary Woodland	34	25	294.9	16.02	694	866
Graeme	McDowell	Graeme McDowell	39	20	271.0	14.89	511	612
Grayson	Murray	Grayson Murray	24	22	295.2	16.12	565	828
Greg	Chalmers	Greg Chalmers	44	20	259.6	15.23	427	572
Harold	III	Harold Varner III	28	27	292.9	15.84	713	1,004
Harris	English	Harris English	29	31	288.0	14.53	643	950
Henrik	Stenson	Henrik Stenson	42	15	281.6	14.86	501	558
Hideki	Matsuyama	Hideki Matsuyama	28	19	287.6	17.04	515	690
Hudson	Swafford	Hudson Swafford	27	22	283.2	13.3	607	730
Hunter	Mahan	Hunter Mahan	36	21	281.7	13.63	573	714
Ian	Poulter	Ian Poulter	38	19	264.6	14.11	512	642
J.B.	Holmes	J.B. Holmes	34	24	292.2	15.74	597	948
J.J.	Henry	J.J. Henry	39	28	276.6	15.73	692	878
J.J.	Spaun	J.J. Spaun	29	26	275.6	14.79	690	994
J.T.	Poston	J.T. Poston	31	22	282.8	14.82	611	798
James	Hahn	James Hahn	32	26	281.7	16.26	731	966
Jamie	Lovemark	Jamie Lovemark	29	26	281.6	17.98	699	1,088
Jason	Day	Jason Day	30	18	294.8	15.69	481	602
Jason	Dufner	Jason Dufner	41	22	276.2	14.97	524	674
Jason	Kokrak	Jason Kokrak	33	28	293.7	14.3	767	1,228
Jhonattan	Vegas	Jhonattan Vegas	35	27	289.2	14.14	684	844
Jim	Furyk	Jim Furyk	48	15	249.8	14.59	427	584
Jimmy	Walker	Jimmy Walker	39	23	281.5	15.18	539	864
Joel	Dahmen	Joel Dahmen	32	28	278.1	15.45	789	994
John	Huh	John Huh	35	29	266.1	14.37	803	1,146
Jon	Rahm	Jon Rahm	23	18	298.3	16.45	466	634
Jonas	Blixt	Jonas Blixt	30	23	276.2	15.1	518	676
Jonathan	Byrd	Jonathan Byrd	38	24	276.2	14.92	508	672
Jonathan	Randolph	Jonathan Randolph	34	25	263.0	14.09	564	838
Jordan	Spieth	Jordan Spieth	25	22	279.6	15.48	601	898
Justin	Rose	Justin Rose	38	16	291.2	16.04	487	626
Justin	Thomas	Justin Thomas	25	21	286.2	13.45	572	844
Keegan	Bradley	Keegan Bradley	32	25	283.2	14.39	792	1,032
Keith	Mitchell	Keith Mitchell	34	28	295.7	13.72	757	1,162
Kevin	Chappell	Kevin Chappell	31	23	291.9	14.42	603	816
Kevin	Kisner	Kevin Kisner	34	24	269.1	14.9	668	886
Kevin	Na	Kevin Na	35	24	267.9	15.46	703	924
Kevin	Streelman	Kevin Streelman	38	27	279.9	14.43	888	1,146
Kevin	Tway	Kevin Tway	33	31	289.5	16.81	765	1,258
Kiradech	Aphibarnrat	Kiradech Aphibarnrat	34	24	275.0	14.68	375	420
Kyle	Stanley	Kyle Stanley	30	24	273.2	14.99	786	858
Kyle	Thompson	Kyle Thompson	31	22	255.6	13.7	405	504
Lanto	Griffin	Lanto Griffin	30	26	279.2	14.27	549	812
Louis	Oosthuizen	Louis Oosthuizen	35	16	282.3	14.42	403	584
Lucas	Glover	Lucas Glover	38	18	278.9	13.53	531	612
Luke	List	Luke List	29	28	301.1	16.61	674	1,060
Mackenzie	Hughes	Mackenzie Hughes	28	28	279.4	15.31	616	922
Marc	Leishman	Marc Leishman	34	23	283.3	13.52	652	914
Martin	Flores	Martin Flores	36	29	279.7	13.56	659	1,004
Martin	Laird	Martin Laird	35	22	283.3	15.42	574	852
Martin	Piller	Martin Piller	34	28	272.6	15.82	629	936
Matt	Atkins	Matt Atkins	32	21	286.7	14.1	418	560
Matt	Every	Matt Every	33	30	281.3	13.04	580	850
Matt	Jones	Matt Jones	36	23	284.7	13.44	496	630
Matt	Kuchar	Matt Kuchar	40	24	267.6	13.91	687	878
Michael	Kim	Michael Kim	25	27	271.5	16.38	539	754
Michael	Thompson	Michael Thompson	28	19	277.3	14.29	525	784
Nate	Lashley	Nate Lashley	35	17	276.4	14.53	398	490
Nicholas	Lindheim	Nicholas Lindheim	33	26	270.9	13.93	582	824
Nick	Taylor	Nick Taylor	30	30	273.8	14.02	766	1,034
Nick	Watney	Nick Watney	37	26	289.3	13.52	707	1,116
Ollie	Schniederjans	Ollie Schniederjans	25	27	279.3	15.07	620	1,046
Padraig	Harrington	Padraig Harrington	47	16	278.2	13.76	293	860
Pat	Perez	Pat Perez	39	22	277.6	14.2	613	662
Patrick	Reed	Patrick Reed	28	24	279.9	15.31	560	766
Patrick	Rodgers	Patrick Rodgers	26	30	290.3	13.33	756	962
Patton	Kizzire	Patton Kizzire	27	27	280.7	14.19	625	1,040
Paul	Casey	Paul Casey	35	18	281.7	13.03	527	570
Peter	Malnati	Peter Malnati	30	28	271.5	13.21	659	1,048
Peter	Uihlein	Peter Uihlein	34	25	291.0	14.38	510	854
Phil	Mickelson	Phil Mickelson	48	22	293.8	12.69	551	868
Rafa	Bello	Rafa Cabrera Bello	36	19	271.3	13.43	584	616
Retief	Goosen	Retief Goosen	49	20	281.6	15.51	402	558
Richy	Werenski	Richy Werenski	35	32	273.6	14.77	819	1,006
Rickie	Fowler	Rickie Fowler	29	18	290.3	16.73	559	746
Ricky	Barnes	Ricky Barnes	39	22	268.5	13.66	389	630
Rob	Oppenheim	Rob Oppenheim	31	26	267.3	14.47	535	756
Robert	Garrigus	Robert Garrigus	33	27	291.3	14.12	597	948
Robert	Streb	Robert Streb	34	29	270.3	13.9	559	838
Roberto	Diaz	Roberto Diaz	32	25	260.5	14.49	601	784
Rod	Pampling	Rod Pampling	48	20	259.0	14.79	514	626
Rory	McIlroy	Rory McIlroy	29	16	302.5	14.8	396	628
Rory	Sabbatini	Rory Sabbatini	36	27	274.5	14.51	770	1,046
Russell	Henley	Russell Henley	29	23	268.5	13.48	683	760
Russell	Knox	Russell Knox	31	27	266.1	14.13	804	976
Ryan	Armour	Ryan Armour	36	31	257.5	12.86	1,060	1,344
Ryan	Blaum	Ryan Blaum	33	28	269.0	12.98	699	1,004
Ryan	Palmer	Ryan Palmer	39	21	284.9	13.65	484	836
Sam	Ryder	Sam Ryder	29	26	274.9	15.95	746	976
Sam	Saunders	Sam Saunders	33	26	285.0	14.58	620	934
Satoshi	Kodaira	Satoshi Kodaira	34	18	276.8	12.91	421	532
Scott	Brown	Scott Brown	36	32	271.8	14.62	848	1,130
Scott	Piercy	Scott Piercy	36	25	274.8	12.43	648	896
Scott	Stallings	Scott Stallings	38	30	283.7	14.11	687	1,088
Seamus	Power	Seamus Power	31	28	285.1	13.84	601	922
Sean	OHair	Sean OHair	33	22	285.4	16.46	527	794
Shane	Lowry	Shane Lowry	34	19	282.0	13.38	459	682
Si	Kim	Si Woo Kim	28	30	269.5	12.04	823	1,064
Smylie	Kaufman	Smylie Kaufman	25	22	286.8	14.03	268	544
Stephan	Jaeger	Stephan Jaeger	32	26	280.2	13.66	614	878
Steve	Wheatcroft	Steve Wheatcroft	34	20	266.0	13.56	566	644
Stewart	Cink	Stewart Cink	45	25	275.5	13.39	701	934
Sung	Kang	Sung Kang	31	29	280.9	13.62	675	934
Talor	Gooch	Talor Gooch	26	27	283.5	12.19	576	866
Ted	Jr	Ted Potter Jr	31	27	270.8	12.06	755	1,048
Tiger	Woods	Tiger Woods	42	16	290.3	13.72	466	738
Tom	Hoge	Tom Hoge	45	31	273.0	12.2	811	1,160
Tom	Lovelady	Tom Lovelady	41	28	302.6	14.38	619	964
Tommy	Fleetwood	Tommy Fleetwood	27	17	286.0	12.26	481	644
Tony	Finau	Tony Finau	28	26	296.9	12.77	650	1,020
Trey	Mullinax	Trey Mullinax	27	24	300.4	13.58	513	794
Troy	Merritt	Troy Merritt	31	27	274.5	11.23	747	1,020
Tyler	Duncan	Tyler Duncan	30	31	270.4	11.92	825	1,076
Tyrone	Aswegen	Tyrone Van Aswegen	33	31	273.4	11.25	739	1,158
Tyrrell	Hatton	Tyrrell Hatton	32	15	284.2	12.12	392	532
Vaughn	Taylor	Vaughn Taylor	36	25	264.4	12.99	746	980
Webb	Simpson	Webb Simpson	33	24	272.4	12.38	694	1,018
Wesley	Bryan	Wesley Bryan	32	23	265.4	12.22	522	718
Whee	Kim	Whee Kim	26	30	270.5	12.08	759	1,018
William	McGirt	William McGirt	34	26	269.1	11.46	651	1,046
Xander	Schauffele	Xander Schauffele	24	25	289.7	10.7	677	900
Xinjun	Zhang	Xinjun Zhang	31	28	280.2	11.79	684	796
Zac	Blair	Zac Blair	29	20	259.8	12.97	509	644
Zach	Johnson	Zach Johnson	42	24	269.5	11.33	701	948
